address,types,range,values,description
/-action/clearsolo,,,,"Clear all solos"
/-action/initall,,,,"Reinitialize console ??"
/-action/savestate,,,,"Save current state ??"
/-action/setclock,,,,"Set clock"
/-action/updnet,,,,"Lan IP address ??"
/-action/wlanscan,,,,"Wireless scan ??"
/-prefs/ap/channel,,,,"WLan channel"
/-prefs/ap/key,,,,"Access Point key"
/-prefs/ap/security,,,,"Access Point security"
/-prefs/ap/ssid,,,,"Access Point ssid"
/-prefs/clockrate,,,,"Clock Rate"
/-prefs/dcamute,,,,"DCA groups mute Off/On"
/-prefs/hardmute,,,,"Hard mute Off/On"
/-prefs/is/addr,,,,
/-prefs/is/gateway,,,,
/-prefs/is/key,,,,
/-prefs/is/mask,,,,
/-prefs/is/mode,,,,
/-prefs/is/security,,,,
/-prefs/is/ssid,,,,
/-prefs/lan/addr,,,,"Lan IP address"
/-prefs/lan/gateway,,,,"Lan IP gateway"
/-prefs/lan/mask,,,,"Lan IP mask"
/-prefs/lan/mode,,,,"Lan mode"
/-prefs/midiconfig,,,,"Midi config"
/-prefs/name,,,,"Mixer name"
/-prefs/playnext,,,,"USB player - play next ??"
/-prefs/ponmute,,,,
/-prefs/rta/decay,,,,
/-prefs/rta/det,,,,
/-prefs/usbifcmode,,,,
/-prefs/x/osc,,,,
/-snap/{0..63}/name,s,,,"Snapshot [0..63] name"
/-snap/{0..63}/scope,,,,"Snapshot [0..63] recall scope"
/-snap/delete,,,,"Snapshot (current) delete"
/-snap/index,i,,,"Snapshot (current) list index"
/-snap/load,,,,"Snapshot (current) load"
/-snap/name,s,,,"Snapshot (current) name"
/-snap/save,,,,"Snapshot (current) save"
/-stat/autosave,,,,"Autosave ??"
/-stat/keysolo,,,,"??"
/-stat/netmode,i,{0..2},"Static, DHCP, DHCP Server","Lan Mode"
/-stat/networks/01/flags,,,,
/-stat/networks/01/ssid,,,,
/-stat/networks/01/strength,,,,
/-stat/rta/pos,,,,
/-stat/rta/source,i,,,"RTA source"
/-stat/solo,,,,"Solo status ??"
/-stat/solosw/01,i,{0..1},"OFF, ON","Solo switch [01..20??] status"
/-stat/tape/etime,,,,
/-stat/tape/file,,,,
/-stat/tape/rtime,,,,
/-stat/tape/state,,,,
/-stat/usb/001/name,s,,,"Name of file or subdirectory"
/-stat/usb/001/type,i,{0..1},,"Returns 0 for a file, 1 for a subdirectory"
/-stat/usb/count,i,{1..200},,"Number of entries in the current path"
/-stat/usb/path,s,,,"Gets or sets the directory path"
/-stat/usbmounted,i,{0..1},,"USB mounted status"
/bus/{1..6}/config/color,i,{0..15},"OFF, RD, GN, YE, BL, MG, CY, WH, OFFi, RDi, GNi, YEi, BLi, MGi, CYi, WHi","Mixbus color"
/bus/{1..6}/config/name,s,,,"Mixbus name"
/bus/{1..6}/dyn/attack,f,{0.0..1.0},{0.0..120.0},"Mixbus compressor attack"
/bus/{1..6}/dyn/auto,i,{0..1},"OFF, ON","Mixbus compressor auto"
/bus/{1..6}/dyn/det,i,{0..1},"PEAK, RMS","Mixbus compressor mode"
/bus/{1..6}/dyn/env,i,{0..1},"LIN, LOG","Mixbus compressor envelope"
/bus/{1..6}/dyn/filter/f,f,{0.0..1.0},{20..20000}","Mixbus compressor filter frequency"
/bus/{1..6}/dyn/filter/on,i,{0..1},"OFF, ON","Mixbus compressor filter Off/On"
#/bus/{1..6}/dyn/filter/type,i,{0..5},"LCut, LShv, PEQ, VEQ, HShv, HCut","Mixbus compressor filter type"
/bus/{1..6}/dyn/filter/type,i,{0..8},"LC6, LC12, HC6, HC12, 1.0, 2.0, 3.0, 5.0, 10.0","Mixbus compressor filter type"
/bus/{1..6}/dyn/hold,f,{0.0..1.0},{0.02..2000},"Mixbus compressor hold"
/bus/{1..6}/dyn/insert/fxslot,i,{0..8},"OFF, FX1A, FX1B, FX2A, FX2B, FX3A, FX3B, FX4A, FX4B","Mixbus compressor insert FX slot"
/bus/{1..6}/dyn/insert/on,i,{0..1},"OFF, ON","Mixbus compressor insert Off/On"
/bus/{1..6}/dyn/keysrc,i,{0..22},"SELF, Ch01-Ch16, Bus1-Bus6","Mixbus compressor keysource"
/bus/{1..6}/dyn/knee,f,{0.0..1.0},{0.0..5.0},"Mixbus compressor knee"
/bus/{1..6}/dyn/mgain,f,{0.0..1.0},{0.0..24.0},"Mixbus compressor makeup gain"
/bus/{1..6}/dyn/mix,f,{0.0..1.0},{0..100},"Mixbus compressor mix"
/bus/{1..6}/dyn/mode,i,{0..1},"COMP, EXP","Mixbus compressor mode"
